road_number,road_temperature,daylight,weather_symbol,roadMaintenanceClass,freeflowspeed,average_speed
4,3.0,1,422,2,60.0,102.0
4,3.0,1,422,2,60.0,92.0
4,3.0,1,422,2,60.0,100.0
4,3.0,1,422,2,60.0,109.0
4,3.0,1,422,2,60.0,101.0
4,3.0,1,422,3,60.0,65.0
4,3.0,1,422,3,60.0,60.0
4,3.0,1,422,3,92.0,80.0
170,13.0,1,400,4,65.0,71.0
170,13.0,1,400,2,79.0,71.0
170,13.0,1,400,4,65.0,81.0
170,13.0,1,400,4,50.0,61.0
170,13.0,1,400,3,75.0,79.0
170,13.0,1,400,4,83.0,76.0
1,8.8,1,400,1,95.0,95.0
1,8.8,1,400,1,105.0,103.0
1,8.8,1,400,1,80.0,82.0
1,8.8,1,400,1,105.0,95.0
1,8.8,1,400,1,100.0,94.0
1,8.8,1,400,1,100.0,89.0
1,8.8,1,400,1,105.0,93.0
1,8.8,1,400,1,105.0,100.0
1,8.8,1,400,1,105.0,102.0
1,8.8,1,400,1,88.0,107.0
1,8.8,1,400,1,100.0,104.0
1,8.8,1,400,2,95.0,101.0
130,8.8,1,410,3,77.0,81.0
130,8.8,1,410,2,89.0,81.0
5,2.1,1,400,2,78.0,102.0
5,2.1,1,400,3,88.0,79.0
5,2.1,1,400,2,85.0,87.0
5,2.1,1,400,2,83.0,101.0
6,6.9,1,400,2,83.0,85.0
6,6.9,1,400,2,87.0,93.0
6,6.9,1,400,2,77.0,98.0
6,6.9,1,400,3,83.0,86.0
6,6.9,1,400,2,75.0,70.0
6,6.9,1,400,2,85.0,101.0
6,6.9,1,400,2,88.0,104.0
6,6.9,1,400,2,90.0,102.0
6,6.9,1,400,2,90.0,101.0
6,6.9,1,400,2,90.0,99.0
6,6.9,1,400,2,90.0,100.0
6,6.9,1,400,2,90.0,99.0
6,6.9,1,400,2,90.0,100.0
6,6.9,1,400,2,90.0,100.0
6,6.9,1,400,2,90.0,98.0
6,6.9,1,400,2,83.0,87.0
6,6.9,1,400,2,88.0,101.0
6,6.9,1,400,2,80.0,84.0
6,6.9,1,400,2,80.0,84.0
6,6.9,1,400,2,80.0,84.0
6,6.9,1,400,4,95.0,90.0
6,6.9,1,400,2,75.0,82.0
6,6.9,1,400,2,75.0,86.0
6,6.9,1,400,4,75.0,85.0
6,6.9,1,400,2,75.0,81.0
6,6.9,1,400,3,70.0,82.0
6,8.3,1,400,2,83.0,85.0
6,8.3,1,400,2,87.0,93.0
6,8.3,1,400,2,77.0,98.0
6,8.3,1,400,3,83.0,86.0
6,8.3,1,400,2,75.0,70.0
6,8.3,1,400,2,85.0,101.0
6,8.3,1,400,2,88.0,104.0
6,8.3,1,400,2,90.0,102.0
6,8.3,1,400,2,90.0,101.0
6,8.3,1,400,2,90.0,99.0
6,8.3,1,400,2,90.0,100.0
6,8.3,1,400,2,90.0,99.0
6,8.3,1,400,2,90.0,100.0
6,8.3,1,400,2,90.0,100.0
6,8.3,1,400,2,90.0,98.0
6,8.3,1,400,2,83.0,87.0
6,8.3,1,400,2,88.0,101.0
6,8.3,1,400,2,80.0,84.0
6,8.3,1,400,2,80.0,84.0
6,8.3,1,400,2,80.0,84.0
6,8.3,1,400,4,95.0,90.0
6,8.3,1,400,2,75.0,82.0
6,8.3,1,400,2,75.0,86.0
6,8.3,1,400,4,75.0,85.0
6,8.3,1,400,2,75.0,81.0
6,8.3,1,400,3,70.0,82.0
23,7.6,1,410,3,94.0,82.0
23,7.6,1,410,4,93.0,81.0
23,7.6,1,410,4,95.0,87.0
23,7.6,1,410,3,70.0,83.0
73,10.0,1,400,3,75.0,66.0
8,9.9,1,400,2,77.0,100.0
8,9.9,1,400,2,75.0,82.0
8,9.9,1,400,2,75.0,79.0
8,9.9,1,400,2,70.0,77.0
8,9.9,1,400,2,77.0,96.0
8,9.9,1,400,2,75.0,102.0
8,9.9,1,400,2,90.0,86.0
8,9.9,1,400,3,80.0,89.0
8,9.9,1,400,2,76.0,81.0
8,9.9,1,400,2,77.0,79.0
8,9.9,1,400,3,80.0,86.0
8,9.9,1,400,3,70.0,87.0
8,9.9,1,400,3,70.0,83.0
8,9.9,1,400,1,80.0,80.0
8,9.9,1,400,2,90.0,86.0
8,9.9,1,400,2,80.0,98.0
8,9.9,1,400,2,80.0,90.0
8,9.9,1,400,3,75.0,86.0
8,9.9,1,400,3,75.0,82.0
8,9.9,1,400,3,80.0,89.0
4,2.5,1,422,1,63.0,98.0
4,2.5,1,422,1,63.0,102.0
4,2.5,1,422,1,100.0,108.0
4,2.5,1,422,1,100.0,94.0
4,2.5,1,422,1,105.0,108.0
4,2.5,1,422,1,105.0,107.0
4,2.5,1,422,1,96.0,96.0
4,2.5,1,422,1,95.0,108.0
4,2.5,1,422,2,75.0,87.0
4,2.5,1,422,1,95.0,103.0
4,2.5,1,422,1,80.0,101.0
4,2.5,1,422,2,85.0,87.0
4,2.5,1,422,1,95.0,106.0
4,2.5,1,422,2,70.0,82.0
4,2.5,1,422,1,75.0,83.0
4,2.5,1,422,2,70.0,77.0
4,2.5,1,422,2,83.0,96.0
4,2.5,1,422,1,60.0,63.0
4,2.5,1,422,2,45.0,70.0
4,2.5,1,422,1,88.0,99.0
4,2.5,1,422,2,95.0,102.0
4,2.5,1,422,2,77.0,84.0
4,2.5,1,422,1,105.0,104.0
4,2.5,1,422,2,77.0,96.0
4,2.5,1,422,3,85.0,92.0
4,2.5,1,422,1,88.0,94.0
4,2.5,1,422,2,65.0,65.0
4,2.5,1,422,1,83.0,99.0
4,2.5,1,422,1,83.0,103.0
4,2.5,1,422,3,73.0,86.0
4,2.5,1,422,1,77.0,101.0
4,2.5,1,422,2,77.0,84.0
4,2.5,1,422,2,88.0,101.0
4,2.5,1,422,3,73.0,84.0
4,2.5,1,422,1,88.0,88.0
4,2.5,1,422,1,93.0,97.0
4,2.5,1,422,1,83.0,98.0
4,2.5,1,422,1,88.0,32.0
4,2.5,1,422,1,80.0,97.0
4,2.5,1,422,1,77.0,96.0
4,2.5,1,422,1,88.0,95.0
4,2.5,1,422,3,60.0,79.0
4,2.5,1,422,4,65.0,92.0
4,2.5,1,422,4,92.0,81.0
4,2.5,1,422,2,60.0,92.0
4,2.5,1,422,5,20.0,33.0
4,2.5,1,422,4,60.0,99.0
4,2.5,1,422,4,60.0,90.0
4,2.5,1,422,3,60.0,75.0
4,2.5,1,422,2,60.0,103.0
4,2.5,1,422,2,60.0,102.0
4,2.5,1,422,2,60.0,92.0
4,2.5,1,422,2,60.0,100.0
4,2.5,1,422,2,60.0,109.0
4,2.5,1,422,2,60.0,101.0
4,2.5,1,422,3,60.0,65.0
4,2.5,1,422,3,60.0,60.0
4,2.5,1,422,3,92.0,80.0
4,5.0,1,400,1,63.0,98.0
4,5.0,1,400,1,63.0,102.0
4,5.0,1,400,1,100.0,108.0
4,5.0,1,400,1,100.0,94.0
4,5.0,1,400,1,105.0,108.0
4,5.0,1,400,1,105.0,107.0
4,5.0,1,400,1,96.0,96.0
4,5.0,1,400,1,95.0,108.0
4,5.0,1,400,2,75.0,87.0
4,5.0,1,400,1,95.0,103.0
4,5.0,1,400,1,80.0,101.0
4,5.0,1,400,2,85.0,87.0
4,5.0,1,400,1,95.0,106.0
4,5.0,1,400,2,70.0,82.0
4,5.0,1,400,1,75.0,83.0
4,5.0,1,400,2,70.0,77.0
4,5.0,1,400,2,83.0,96.0
4,5.0,1,400,1,60.0,63.0
4,5.0,1,400,2,45.0,70.0
4,5.0,1,400,1,88.0,99.0
4,5.0,1,400,2,95.0,102.0
4,5.0,1,400,2,77.0,84.0
4,5.0,1,400,1,105.0,104.0
4,5.0,1,400,2,77.0,96.0
4,5.0,1,400,3,85.0,92.0
4,5.0,1,400,1,88.0,95.0
4,5.0,1,400,2,65.0,65.0
4,5.0,1,400,1,83.0,100.0
4,5.0,1,400,1,83.0,104.0
4,5.0,1,400,3,73.0,86.0
4,5.0,1,400,1,77.0,101.0
4,5.0,1,400,2,77.0,84.0
4,5.0,1,400,2,88.0,101.0
4,5.0,1,400,3,73.0,84.0
4,5.0,1,400,1,88.0,89.0
4,5.0,1,400,1,93.0,98.0
4,5.0,1,400,1,83.0,99.0
4,5.0,1,400,1,88.0,32.0
4,5.0,1,400,1,80.0,96.0
4,5.0,1,400,1,77.0,95.0
4,5.0,1,400,1,88.0,96.0
4,5.0,1,400,3,60.0,79.0
4,5.0,1,400,4,65.0,92.0
4,5.0,1,400,4,92.0,81.0
4,5.0,1,400,2,60.0,92.0
4,5.0,1,400,5,20.0,33.0
4,5.0,1,400,4,60.0,99.0
4,5.0,1,400,4,60.0,90.0
4,5.0,1,400,3,60.0,75.0
4,5.0,1,400,2,60.0,103.0
4,5.0,1,400,2,60.0,97.0
4,5.0,1,400,2,60.0,89.0
4,5.0,1,400,2,60.0,98.0
4,5.0,1,400,2,60.0,110.0
4,5.0,1,400,2,60.0,100.0
4,5.0,1,400,3,60.0,65.0
4,5.0,1,400,3,60.0,60.0
4,5.0,1,400,3,92.0,80.0
51,9.6,1,410,1,90.0,80.0
51,9.6,1,410,1,90.0,83.0
51,9.6,1,410,1,80.0,79.0
51,9.6,1,410,1,90.0,72.0
51,9.6,1,410,2,85.0,82.0
51,9.6,1,410,1,80.0,100.0
51,9.6,1,410,1,80.0,98.0
21,1.1,1,412,4,93.0,94.0
21,1.1,1,412,4,20.0,63.0
21,1.1,1,412,3,93.0,74.0
21,1.1,1,412,4,93.0,79.0
21,1.1,1,412,4,93.0,79.0
8,9.4,1,400,2,77.0,100.0
8,9.4,1,400,2,75.0,82.0
8,9.4,1,400,2,75.0,79.0
8,9.4,1,400,2,70.0,77.0
8,9.4,1,400,2,77.0,96.0
8,9.4,1,400,2,75.0,102.0
8,9.4,1,400,2,90.0,86.0
8,9.4,1,400,3,80.0,89.0
8,9.4,1,400,2,76.0,81.0
8,9.4,1,400,2,77.0,79.0
8,9.4,1,400,3,80.0,86.0
8,9.4,1,400,3,70.0,87.0
8,9.4,1,400,3,70.0,83.0
8,9.4,1,400,1,80.0,80.0
8,9.4,1,400,2,90.0,86.0
8,9.4,1,400,2,80.0,98.0
8,9.4,1,400,2,80.0,90.0
8,9.4,1,400,3,75.0,86.0
8,9.4,1,400,3,75.0,82.0
8,9.4,1,400,3,80.0,89.0
63,6.4,1,410,3,70.0,89.0
63,6.4,1,410,4,70.0,81.0
25,10.1,1,400,2,80.0,70.0
25,10.1,1,400,2,77.0,77.0
25,10.1,1,400,2,89.0,75.0
25,10.1,1,400,2,77.0,78.0
25,10.1,1,400,2,80.0,82.0
4,6.7,1,420,1,63.0,98.0
4,6.7,1,420,1,63.0,102.0
4,6.7,1,420,1,100.0,108.0
4,6.7,1,420,1,100.0,94.0
4,6.7,1,420,1,105.0,108.0
4,6.7,1,420,1,105.0,107.0
4,6.7,1,420,1,96.0,96.0
4,6.7,1,420,1,95.0,108.0
4,6.7,1,420,2,75.0,87.0
4,6.7,1,420,1,95.0,103.0
4,6.7,1,420,1,80.0,101.0
4,6.7,1,420,2,85.0,87.0
4,6.7,1,420,1,95.0,106.0
4,6.7,1,420,2,70.0,82.0
4,6.7,1,420,1,75.0,83.0
4,6.7,1,420,2,70.0,77.0
4,6.7,1,420,2,83.0,96.0
4,6.7,1,420,1,60.0,63.0
4,6.7,1,420,2,45.0,70.0
4,6.7,1,420,1,88.0,99.0
4,6.7,1,420,2,95.0,102.0
4,6.7,1,420,2,77.0,84.0
4,6.7,1,420,1,105.0,104.0
4,6.7,1,420,2,77.0,96.0
4,6.7,1,420,3,85.0,92.0
4,6.7,1,420,1,88.0,95.0
4,6.7,1,420,2,65.0,65.0
4,6.7,1,420,1,83.0,100.0
4,6.7,1,420,1,83.0,104.0
4,6.7,1,420,3,73.0,86.0
4,6.7,1,420,1,77.0,101.0
4,6.7,1,420,2,77.0,84.0
4,6.7,1,420,2,88.0,101.0
4,6.7,1,420,3,73.0,84.0
4,6.7,1,420,1,88.0,89.0
4,6.7,1,420,1,93.0,98.0
4,6.7,1,420,1,83.0,99.0
4,6.7,1,420,1,88.0,32.0
4,6.7,1,420,1,80.0,96.0
4,6.7,1,420,1,77.0,95.0
4,6.7,1,420,1,88.0,96.0
4,6.7,1,420,3,60.0,79.0
4,6.7,1,420,4,65.0,92.0
4,6.7,1,420,4,92.0,81.0
4,6.7,1,420,2,60.0,92.0
4,6.7,1,420,5,20.0,33.0
4,6.7,1,420,4,60.0,99.0
4,6.7,1,420,4,60.0,90.0
4,6.7,1,420,3,60.0,75.0
4,6.7,1,420,2,60.0,103.0
4,6.7,1,420,2,60.0,97.0
4,6.7,1,420,2,60.0,89.0
4,6.7,1,420,2,60.0,98.0
4,6.7,1,420,2,60.0,110.0
4,6.7,1,420,2,60.0,100.0
4,6.7,1,420,3,60.0,65.0
4,6.7,1,420,3,60.0,60.0
4,6.7,1,420,3,92.0,80.0
110,12.4,1,400,3,75.0,81.0
110,12.4,1,400,3,75.0,88.0
20,5.0,1,400,2,63.0,66.0
20,5.0,1,400,4,77.0,96.0
20,5.0,1,400,3,95.0,89.0
20,5.0,1,400,3,85.0,81.0
20,5.0,1,400,2,63.0,80.0
15,9.9,1,400,3,74.0,85.0
15,9.9,1,400,2,88.0,84.0
15,9.9,1,400,2,64.0,62.0
15,9.9,1,400,2,83.0,79.0
6,8.3,1,400,2,83.0,86.0
6,8.3,1,400,2,87.0,97.0
6,8.3,1,400,2,77.0,98.0
6,8.3,1,400,3,83.0,86.0
6,8.3,1,400,2,75.0,79.0
6,8.3,1,400,2,85.0,101.0
6,8.3,1,400,2,88.0,99.0
6,8.3,1,400,2,90.0,101.0
6,8.3,1,400,2,90.0,98.0
6,8.3,1,400,2,90.0,98.0
6,8.3,1,400,2,90.0,100.0
6,8.3,1,400,2,90.0,99.0
6,8.3,1,400,2,90.0,100.0
6,8.3,1,400,2,90.0,102.0
6,8.3,1,400,2,90.0,98.0
6,8.3,1,400,2,83.0,87.0
6,8.3,1,400,2,88.0,101.0
6,8.3,1,400,2,80.0,85.0
6,8.3,1,400,2,80.0,82.0
6,8.3,1,400,2,80.0,83.0
6,8.3,1,400,4,95.0,100.0
6,8.3,1,400,2,75.0,81.0
6,8.3,1,400,2,75.0,84.0
6,8.3,1,400,4,75.0,84.0
6,8.3,1,400,2,75.0,81.0
6,8.3,1,400,3,70.0,82.0
4,7.8,1,200,1,63.0,98.0
4,7.8,1,200,1,63.0,104.0
4,7.8,1,200,1,100.0,106.0
4,7.8,1,200,1,100.0,96.0
4,7.8,1,200,1,105.0,108.0
4,7.8,1,200,1,105.0,107.0
4,7.8,1,200,1,96.0,94.0
4,7.8,1,200,1,95.0,109.0
4,7.8,1,200,2,75.0,86.0
4,7.8,1,200,1,95.0,107.0
4,7.8,1,200,1,80.0,101.0
4,7.8,1,200,2,85.0,86.0
4,7.8,1,200,1,95.0,108.0
4,7.8,1,200,2,70.0,81.0
4,7.8,1,200,1,75.0,83.0
4,7.8,1,200,2,70.0,77.0
4,7.8,1,200,2,83.0,96.0
4,7.8,1,200,1,60.0,63.0
4,7.8,1,200,2,45.0,80.0
4,7.8,1,200,1,88.0,99.0
4,7.8,1,200,2,95.0,99.0
4,7.8,1,200,2,77.0,85.0
4,7.8,1,200,1,105.0,106.0
4,7.8,1,200,2,77.0,93.0
4,7.8,1,200,3,85.0,92.0
4,7.8,1,200,1,88.0,95.0
4,7.8,1,200,2,65.0,65.0
4,7.8,1,200,1,83.0,101.0
4,7.8,1,200,1,83.0,104.0
4,7.8,1,200,3,73.0,86.0
4,7.8,1,200,1,77.0,99.0
4,7.8,1,200,2,77.0,85.0
4,7.8,1,200,2,88.0,102.0
4,7.8,1,200,3,73.0,84.0
4,7.8,1,200,1,88.0,89.0
4,7.8,1,200,1,93.0,98.0
4,7.8,1,200,1,83.0,100.0
4,7.8,1,200,1,88.0,32.0
4,7.8,1,200,1,80.0,94.0
4,7.8,1,200,1,77.0,96.0
4,7.8,1,200,1,88.0,96.0
4,7.8,1,200,3,60.0,79.0
4,7.8,1,200,4,65.0,94.0
4,7.8,1,200,4,92.0,84.0
4,7.8,1,200,2,60.0,93.0
4,7.8,1,200,5,20.0,33.0
4,7.8,1,200,4,60.0,97.0
4,7.8,1,200,4,60.0,90.0
4,7.8,1,200,3,60.0,78.0
4,7.8,1,200,2,60.0,106.0
4,7.8,1,200,2,60.0,97.0
4,7.8,1,200,2,60.0,87.0
4,7.8,1,200,2,60.0,95.0
4,7.8,1,200,2,60.0,107.0
4,7.8,1,200,2,60.0,98.0
4,7.8,1,200,3,60.0,66.0
4,7.8,1,200,3,60.0,62.0
4,7.8,1,200,3,92.0,80.0
4,5.0,1,200,1,63.0,98.0
4,5.0,1,200,1,63.0,104.0
4,5.0,1,200,1,100.0,106.0
4,5.0,1,200,1,100.0,96.0
4,5.0,1,200,1,105.0,108.0
4,5.0,1,200,1,105.0,107.0
4,5.0,1,200,1,96.0,94.0
4,5.0,1,200,1,95.0,109.0
4,5.0,1,200,2,75.0,86.0
4,5.0,1,200,1,95.0,107.0
4,5.0,1,200,1,80.0,101.0
4,5.0,1,200,2,85.0,86.0
4,5.0,1,200,1,95.0,108.0
4,5.0,1,200,2,70.0,81.0
4,5.0,1,200,1,75.0,83.0
4,5.0,1,200,2,70.0,77.0
4,5.0,1,200,2,83.0,96.0
4,5.0,1,200,1,60.0,63.0
4,5.0,1,200,2,45.0,80.0
4,5.0,1,200,1,88.0,99.0
4,5.0,1,200,2,95.0,99.0
4,5.0,1,200,2,77.0,85.0
4,5.0,1,200,1,105.0,106.0
4,5.0,1,200,2,77.0,93.0
4,5.0,1,200,3,85.0,92.0
4,5.0,1,200,1,88.0,95.0
4,5.0,1,200,2,65.0,65.0
4,5.0,1,200,1,83.0,101.0
4,5.0,1,200,1,83.0,104.0
4,5.0,1,200,3,73.0,86.0
4,5.0,1,200,1,77.0,99.0
4,5.0,1,200,2,77.0,85.0
4,5.0,1,200,2,88.0,102.0
4,5.0,1,200,3,73.0,84.0
4,5.0,1,200,1,88.0,89.0
4,5.0,1,200,1,93.0,98.0
4,5.0,1,200,1,83.0,100.0
4,5.0,1,200,1,88.0,32.0
4,5.0,1,200,1,80.0,94.0
4,5.0,1,200,1,77.0,96.0
4,5.0,1,200,1,88.0,96.0
4,5.0,1,200,3,60.0,79.0
4,5.0,1,200,4,65.0,94.0
4,5.0,1,200,4,92.0,84.0
4,5.0,1,200,2,60.0,93.0
4,5.0,1,200,5,20.0,33.0
4,5.0,1,200,4,60.0,97.0
4,5.0,1,200,4,60.0,90.0
4,5.0,1,200,3,60.0,78.0
4,5.0,1,200,2,60.0,106.0
4,5.0,1,200,2,60.0,97.0
4,5.0,1,200,2,60.0,87.0
4,5.0,1,200,2,60.0,95.0
4,5.0,1,200,2,60.0,107.0
4,5.0,1,200,2,60.0,98.0
4,5.0,1,200,3,60.0,66.0
4,5.0,1,200,3,60.0,62.0
4,5.0,1,200,3,92.0,80.0
9,8.2,1,420,2,77.0,87.0
9,8.2,1,420,2,77.0,83.0
9,8.2,1,420,1,88.0,94.0
9,8.2,1,420,2,77.0,79.0
9,8.2,1,420,2,100.0,99.0
9,8.2,1,420,1,80.0,77.0
9,8.2,1,420,3,88.0,84.0
9,8.2,1,420,4,20.0,51.0
9,8.2,1,420,2,93.0,82.0
9,8.2,1,420,4,65.0,79.0
9,8.2,1,420,2,92.0,95.0
9,8.2,1,420,3,83.0,79.0
9,8.2,1,420,3,87.0,79.0
9,8.2,1,420,2,75.0,86.0
9,8.2,1,420,2,77.0,86.0
9,8.2,1,420,2,75.0,90.0
9,8.2,1,420,2,84.0,83.0
9,8.2,1,420,2,70.0,81.0
9,8.2,1,420,1,77.0,70.0
20,5.2,1,400,2,63.0,66.0
20,5.2,1,400,4,77.0,96.0
20,5.2,1,400,3,95.0,89.0
20,5.2,1,400,3,85.0,81.0
20,5.2,1,400,2,63.0,80.0
190,13.0,1,410,2,77.0,83.0
79,2.0,1,400,4,50.0,99.0
79,2.0,1,400,3,50.0,76.0
79,2.0,1,400,4,50.0,81.0
6,9.9,1,400,2,83.0,86.0
6,9.9,1,400,2,87.0,97.0
6,9.9,1,400,2,77.0,98.0
6,9.9,1,400,3,83.0,86.0
6,9.9,1,400,2,75.0,79.0
6,9.9,1,400,2,85.0,101.0
6,9.9,1,400,2,88.0,99.0
6,9.9,1,400,2,90.0,101.0
6,9.9,1,400,2,90.0,98.0
6,9.9,1,400,2,90.0,98.0
6,9.9,1,400,2,90.0,100.0
6,9.9,1,400,2,90.0,99.0
6,9.9,1,400,2,90.0,100.0
6,9.9,1,400,2,90.0,102.0
6,9.9,1,400,2,90.0,98.0
6,9.9,1,400,2,83.0,87.0
6,9.9,1,400,2,88.0,101.0
6,9.9,1,400,2,80.0,85.0
6,9.9,1,400,2,80.0,82.0
6,9.9,1,400,2,80.0,83.0
6,9.9,1,400,4,95.0,100.0
6,9.9,1,400,2,75.0,81.0
6,9.9,1,400,2,75.0,84.0
6,9.9,1,400,4,75.0,84.0
6,9.9,1,400,2,75.0,81.0
6,9.9,1,400,3,70.0,82.0
13,7.3,1,400,3,25.0,35.0
2,9.9,1,400,1,88.0,92.0
2,9.9,1,400,2,85.0,84.0
2,9.9,1,400,2,70.0,80.0
2,9.9,1,400,2,80.0,99.0
2,9.9,1,400,2,75.0,87.0
16,7.9,1,400,3,77.0,92.0
16,7.9,1,400,3,77.0,83.0
21,-4.0,1,200,4,93.0,98.0
21,-4.0,1,200,4,20.0,68.0
21,-4.0,1,200,3,93.0,75.0
21,-4.0,1,200,4,93.0,78.0
21,-4.0,1,200,4,93.0,79.0
21,-3.0,1,200,4,93.0,98.0
21,-3.0,1,200,4,20.0,68.0
21,-3.0,1,200,3,93.0,75.0
21,-3.0,1,200,4,93.0,78.0
21,-3.0,1,200,4,93.0,79.0
8,8.0,1,400,2,77.0,99.0
8,8.0,1,400,2,75.0,85.0
8,8.0,1,400,2,75.0,80.0
8,8.0,1,400,2,70.0,77.0
8,8.0,1,400,2,77.0,95.0
8,8.0,1,400,2,75.0,104.0
8,8.0,1,400,2,90.0,91.0
8,8.0,1,400,3,80.0,90.0
8,8.0,1,400,2,76.0,80.0
8,8.0,1,400,2,77.0,85.0
8,8.0,1,400,3,80.0,88.0
8,8.0,1,400,3,70.0,84.0
8,8.0,1,400,3,70.0,85.0
8,8.0,1,400,1,80.0,80.0
8,8.0,1,400,2,90.0,85.0
8,8.0,1,400,2,80.0,98.0
8,8.0,1,400,2,80.0,92.0
8,8.0,1,400,3,75.0,84.0
8,8.0,1,400,3,75.0,85.0
8,8.0,1,400,3,80.0,85.0
20,4.1,1,400,2,63.0,63.0
20,4.1,1,400,4,77.0,96.0
20,4.1,1,400,3,95.0,92.0
20,4.1,1,400,3,85.0,81.0
20,4.1,1,400,2,63.0,80.0
63,6.7,1,410,3,70.0,95.0
63,6.7,1,410,4,70.0,79.0
10,9.4,1,410,3,77.0,88.0
10,9.4,1,410,2,61.0,61.0
10,9.4,1,410,2,80.0,84.0
10,9.4,1,410,3,83.0,86.0
4,6.0,1,420,1,63.0,95.0
4,6.0,1,420,1,63.0,104.0
4,6.0,1,420,1,100.0,106.0
4,6.0,1,420,1,100.0,96.0
4,6.0,1,420,1,105.0,108.0
4,6.0,1,420,1,105.0,107.0
4,6.0,1,420,1,96.0,94.0
4,6.0,1,420,1,95.0,109.0
4,6.0,1,420,2,75.0,86.0
4,6.0,1,420,1,95.0,107.0
4,6.0,1,420,1,80.0,101.0
4,6.0,1,420,2,85.0,86.0
4,6.0,1,420,1,95.0,108.0
4,6.0,1,420,2,70.0,81.0
4,6.0,1,420,1,75.0,84.0
4,6.0,1,420,2,70.0,77.0
4,6.0,1,420,2,83.0,98.0
4,6.0,1,420,1,60.0,63.0
4,6.0,1,420,2,45.0,80.0
4,6.0,1,420,1,88.0,98.0
4,6.0,1,420,2,95.0,99.0
4,6.0,1,420,2,77.0,85.0
4,6.0,1,420,1,105.0,106.0
4,6.0,1,420,2,77.0,93.0
4,6.0,1,420,3,85.0,96.0
4,6.0,1,420,1,88.0,96.0
4,6.0,1,420,2,65.0,65.0
4,6.0,1,420,1,83.0,101.0
4,6.0,1,420,1,83.0,102.0
4,6.0,1,420,3,73.0,86.0
4,6.0,1,420,1,77.0,99.0
4,6.0,1,420,2,77.0,85.0
4,6.0,1,420,2,88.0,103.0
4,6.0,1,420,3,73.0,84.0
4,6.0,1,420,1,88.0,90.0
4,6.0,1,420,1,93.0,97.0
4,6.0,1,420,1,83.0,99.0
4,6.0,1,420,1,88.0,32.0
4,6.0,1,420,1,80.0,95.0
4,6.0,1,420,1,77.0,95.0
4,6.0,1,420,1,88.0,96.0
4,6.0,1,420,3,60.0,78.0
4,6.0,1,420,4,65.0,94.0
4,6.0,1,420,4,92.0,84.0
4,6.0,1,420,2,60.0,93.0
4,6.0,1,420,5,20.0,33.0
4,6.0,1,420,4,60.0,97.0
4,6.0,1,420,4,60.0,90.0
4,6.0,1,420,3,60.0,78.0
4,6.0,1,420,2,60.0,102.0
4,6.0,1,420,2,60.0,100.0
4,6.0,1,420,2,60.0,85.0
4,6.0,1,420,2,60.0,94.0
4,6.0,1,420,2,60.0,105.0
4,6.0,1,420,2,60.0,97.0
4,6.0,1,420,3,60.0,66.0
4,6.0,1,420,3,60.0,62.0
4,6.0,1,420,3,92.0,80.0
6,7.4,1,400,2,83.0,86.0
6,7.4,1,400,2,87.0,97.0
6,7.4,1,400,2,77.0,97.0
6,7.4,1,400,3,83.0,86.0
6,7.4,1,400,2,75.0,79.0
6,7.4,1,400,2,85.0,101.0
6,7.4,1,400,2,88.0,99.0
6,7.4,1,400,2,90.0,99.0
6,7.4,1,400,2,90.0,99.0
6,7.4,1,400,2,90.0,100.0
6,7.4,1,400,2,90.0,99.0
6,7.4,1,400,2,90.0,100.0
6,7.4,1,400,2,90.0,99.0
6,7.4,1,400,2,90.0,102.0
6,7.4,1,400,2,90.0,99.0
6,7.4,1,400,2,83.0,96.0
6,7.4,1,400,2,88.0,95.0
6,7.4,1,400,2,80.0,85.0
6,7.4,1,400,2,80.0,82.0
6,7.4,1,400,2,80.0,83.0
6,7.4,1,400,4,95.0,100.0
6,7.4,1,400,2,75.0,81.0
6,7.4,1,400,2,75.0,84.0
6,7.4,1,400,4,75.0,84.0
6,7.4,1,400,2,75.0,82.0
6,7.4,1,400,3,70.0,89.0
73,10.0,1,400,3,75.0,65.0
65,8.1,1,400,1,77.0,87.0
65,8.1,1,400,1,70.0,81.0
65,8.1,1,400,1,50.0,56.0
10,9.3,1,400,3,77.0,88.0
10,9.3,1,400,2,61.0,61.0
10,9.3,1,400,2,80.0,84.0
10,9.3,1,400,3,83.0,86.0
75,9.0,1,410,4,96.0,91.0
75,9.0,1,410,4,72.0,86.0
75,9.0,1,410,2,70.0,81.0
75,9.0,1,410,4,93.0,100.0
63,6.3,1,420,3,70.0,95.0
63,6.3,1,420,4,70.0,79.0
5,4.7,1,411,2,78.0,103.0
5,4.7,1,411,3,88.0,84.0
5,4.7,1,411,2,85.0,81.0
5,4.7,1,411,2,83.0,101.0
130,14.4,1,410,3,77.0,83.0
130,14.4,1,410,2,89.0,79.0
5,7.7,1,410,2,78.0,103.0
5,7.7,1,410,3,88.0,84.0
5,7.7,1,410,2,85.0,81.0
5,7.7,1,410,2,83.0,101.0
20,5.5,1,400,2,63.0,63.0
20,5.5,1,400,4,77.0,96.0
20,5.5,1,400,3,95.0,92.0
20,5.5,1,400,3,85.0,81.0
20,5.5,1,400,2,63.0,80.0
10,13.6,1,400,3,77.0,88.0
10,13.6,1,400,2,61.0,61.0
10,13.6,1,400,2,80.0,84.0
10,13.6,1,400,3,83.0,86.0
21,4.0,1,400,4,93.0,98.0
21,4.0,1,400,4,20.0,68.0
